row_index,is_target_surface,source_field_count,source_fields,source_field_values,promoted_to_source_law,promoted_to_admission
841,true,15,edge_count edge_hit_count local max_edge_overlap max_vertex_overlap parsed:fifth_token parsed:first_token parsed:first_token_left parsed:first_token_right parsed:fourth_token parsed:second_token parsed:third_token root slot vertex_count,edge_count=30 | edge_hit_count=18 | local=0 | max_edge_overlap=4 | max_vertex_overlap=10 | parsed:fifth_token=30 | parsed:first_token=14:0 | parsed:first_token_left=14 | parsed:first_token_right=0 | parsed:fourth_token=29 | parsed:second_token=14 | parsed:third_token=0 | root=14:0 | slot=14 | vertex_count=29,false,false
842,true,15,edge_count edge_hit_count local max_edge_overlap max_vertex_overlap parsed:fifth_token parsed:first_token parsed:first_token_left parsed:first_token_right parsed:fourth_token parsed:second_token parsed:third_token root slot vertex_count,edge_count=30 | edge_hit_count=18 | local=1 | max_edge_overlap=4 | max_vertex_overlap=10 | parsed:fifth_token=30 | parsed:first_token=14:1 | parsed:first_token_left=14 | parsed:first_token_right=1 | parsed:fourth_token=29 | parsed:second_token=14 | parsed:third_token=1 | root=14:1 | slot=14 | vertex_count=29,false,false
843,true,15,edge_count edge_hit_count local max_edge_overlap max_vertex_overlap parsed:fifth_token parsed:first_token parsed:first_token_left parsed:first_token_right parsed:fourth_token parsed:second_token parsed:third_token root slot vertex_count,edge_count=30 | edge_hit_count=18 | local=2 | max_edge_overlap=4 | max_vertex_overlap=10 | parsed:fifth_token=30 | parsed:first_token=14:2 | parsed:first_token_left=14 | parsed:first_token_right=2 | parsed:fourth_token=29 | parsed:second_token=14 | parsed:third_token=2 | root=14:2 | slot=14 | vertex_count=29,false,false
844,true,15,edge_count edge_hit_count local max_edge_overlap max_vertex_overlap parsed:fifth_token parsed:first_token parsed:first_token_left parsed:first_token_right parsed:fourth_token parsed:second_token parsed:third_token root slot vertex_count,edge_count=30 | edge_hit_count=18 | local=3 | max_edge_overlap=4 | max_vertex_overlap=10 | parsed:fifth_token=30 | parsed:first_token=14:3 | parsed:first_token_left=14 | parsed:first_token_right=3 | parsed:fourth_token=29 | parsed:second_token=14 | parsed:third_token=3 | root=14:3 | slot=14 | vertex_count=29,false,false
845,true,15,edge_count edge_hit_count local max_edge_overlap max_vertex_overlap parsed:fifth_token parsed:first_token parsed:first_token_left parsed:first_token_right parsed:fourth_token parsed:second_token parsed:third_token root slot vertex_count,edge_count=30 | edge_hit_count=18 | local=4 | max_edge_overlap=4 | max_vertex_overlap=10 | parsed:fifth_token=30 | parsed:first_token=14:4 | parsed:first_token_left=14 | parsed:first_token_right=4 | parsed:fourth_token=29 | parsed:second_token=14 | parsed:third_token=4 | root=14:4 | slot=14 | vertex_count=29,false,false
846,true,15,edge_count edge_hit_count local max_edge_overlap max_vertex_overlap parsed:fifth_token parsed:first_token parsed:first_token_left parsed:first_token_right parsed:fourth_token parsed:second_token parsed:third_token root slot vertex_count,edge_count=30 | edge_hit_count=18 | local=5 | max_edge_overlap=4 | max_vertex_overlap=10 | parsed:fifth_token=30 | parsed:first_token=14:5 | parsed:first_token_left=14 | parsed:first_token_right=5 | parsed:fourth_token=29 | parsed:second_token=14 | parsed:third_token=5 | root=14:5 | slot=14 | vertex_count=29,false,false
847,true,15,edge_count edge_hit_count local max_edge_overlap max_vertex_overlap parsed:fifth_token parsed:first_token parsed:first_token_left parsed:first_token_right parsed:fourth_token parsed:second_token parsed:third_token root slot vertex_count,edge_count=30 | edge_hit_count=18 | local=6 | max_edge_overlap=4 | max_vertex_overlap=10 | parsed:fifth_token=30 | parsed:first_token=14:6 | parsed:first_token_left=14 | parsed:first_token_right=6 | parsed:fourth_token=29 | parsed:second_token=14 | parsed:third_token=6 | root=14:6 | slot=14 | vertex_count=29,false,false
848,true,15,edge_count edge_hit_count local max_edge_overlap max_vertex_overlap parsed:fifth_token parsed:first_token parsed:first_token_left parsed:first_token_right parsed:fourth_token parsed:second_token parsed:third_token root slot vertex_count,edge_count=30 | edge_hit_count=18 | local=7 | max_edge_overlap=4 | max_vertex_overlap=10 | parsed:fifth_token=30 | parsed:first_token=14:7 | parsed:first_token_left=14 | parsed:first_token_right=7 | parsed:fourth_token=29 | parsed:second_token=14 | parsed:third_token=7 | root=14:7 | slot=14 | vertex_count=29,false,false
849,true,15,edge_count edge_hit_count local max_edge_overlap max_vertex_overlap parsed:fifth_token parsed:first_token parsed:first_token_left parsed:first_token_right parsed:fourth_token parsed:second_token parsed:third_token root slot vertex_count,edge_count=30 | edge_hit_count=18 | local=8 | max_edge_overlap=4 | max_vertex_overlap=10 | parsed:fifth_token=30 | parsed:first_token=14:8 | parsed:first_token_left=14 | parsed:first_token_right=8 | parsed:fourth_token=29 | parsed:second_token=14 | parsed:third_token=8 | root=14:8 | slot=14 | vertex_count=29,false,false
850,true,15,edge_count edge_hit_count local max_edge_overlap max_vertex_overlap parsed:fifth_token parsed:first_token parsed:first_token_left parsed:first_token_right parsed:fourth_token parsed:second_token parsed:third_token root slot vertex_count,edge_count=30 | edge_hit_count=18 | local=9 | max_edge_overlap=4 | max_vertex_overlap=10 | parsed:fifth_token=30 | parsed:first_token=14:9 | parsed:first_token_left=14 | parsed:first_token_right=9 | parsed:fourth_token=29 | parsed:second_token=14 | parsed:third_token=9 | root=14:9 | slot=14 | vertex_count=29,false,false
851,true,15,edge_count edge_hit_count local max_edge_overlap max_vertex_overlap parsed:fifth_token parsed:first_token parsed:first_token_left parsed:first_token_right parsed:fourth_token parsed:second_token parsed:third_token root slot vertex_count,edge_count=30 | edge_hit_count=18 | local=10 | max_edge_overlap=4 | max_vertex_overlap=10 | parsed:fifth_token=30 | parsed:first_token=14:10 | parsed:first_token_left=14 | parsed:first_token_right=10 | parsed:fourth_token=29 | parsed:second_token=14 | parsed:third_token=10 | root=14:10 | slot=14 | vertex_count=29,false,false
